VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge,trip_duration_minutes,Airport_fee,tip_segment
2,30:44.0,48:26.0,1,3,1,N,162,246,1,18.4,1,0.5,1.5,0,1,24.9,2.5,17.6999999990221,0,Low
1,12:20.0,25:25.0,1,2.2,1,N,48,236,1,14.2,3.5,0.5,3.8,0,1,23,2.5,13.0833333323244,0,Low
1,04:46.0,13:52.0,1,2.7,1,N,142,24,1,13.5,3.5,0.5,3.7,0,1,22.2,2.5,9.10000000032596,0,Low
1,12:10.0,23:01.0,1,3.1,1,N,233,75,1,14.2,3.5,0.5,2,0,1,21.2,2.5,10.8499999903142,0,Low
1,30:22.0,30:39.0,1,0,1,N,262,262,3,3,3.5,0.5,0,0,1,8,2.5,0.283333336701617,0,Low
2,31:20.0,36:00.0,2,0.97,1,N,137,137,1,7.2,1,0.5,2.44,0,1,14.64,2.5,4.66666666790843,0,Low
1,42:57.0,49:01.0,1,1.3,1,N,142,48,1,7.9,3.5,0.5,2.55,0,1,15.45,2.5,6.06666665989906,0,Low
1,59:55.0,02:24.0,1,0.5,1,N,230,161,1,5.1,3.5,0.5,2,0,1,12.1,2.5,2.48333333758637,0,Low
1,00:47.0,04:22.0,0,1.1,1,N,142,237,1,7.2,3.5,0.5,3,0,1,15.2,2.5,3.58333333279006,0,Low
1,17:36.0,26:22.0,1,2.2,1,N,162,145,1,11.4,3.5,0.5,3.3,0,1,19.7,2.5,8.76666667289101,0,Low
1,49:00.0,52:20.0,1,0.6,1,N,229,162,1,5.1,3.5,0.5,2,0,1,12.1,2.5,3.33333332673647,0,Low
2,07:26.0,13:20.0,1,0.9,1,N,162,162,1,7.9,1,0.5,3.87,0,1,16.77,2.5,5.90000000665896,0,Low
2,17:11.0,25:00.0,1,1.33,1,N,162,230,1,9.3,1,0.5,2,0,1,16.3,2.5,7.81666666036472,0,Low
2,00:34.0,05:13.0,1,1.79,1,N,211,234,1,9.3,1,0.5,2.86,0,1,17.16,2.5,4.65000000782311,0,Low
2,58:40.0,20:26.0,1,5.16,1,N,142,7,1,24.7,1,0.5,0,0,1,29.7,2.5,21.7666666628793,0,Low
1,55:29.0,42:35.0,1,11.3,99,N,161,197,1,39.5,0,0.5,0,6.94,1,47.94,0,47.0999999984633,0,Low
1,08:59.0,40:58.0,1,20.6,1,N,132,243,2,76.5,2.75,0.5,0,6.94,1,87.69,0,31.9833333289716,1.75,Low
2,18:38.0,36:47.0,2,7.42,1,N,239,247,4,-33.1,-1,-0.5,0,0,-1,-38.1,-2.5,18.1499999994412,0,Low
2,18:38.0,36:47.0,2,7.42,1,N,239,247,4,33.1,1,0.5,0,0,1,38.1,2.5,18.1499999994412,0,Low
2,39:33.0,53:59.0,1,4.49,1,N,247,60,2,21.9,1,0.5,0,0,1,24.4,0,14.4333333335817,0,Low
2,24:14.0,35:48.0,1,1.89,1,N,234,231,1,12.8,1,0.5,2.5,0,1,20.3,2.5,11.5666666673496,0,Low
2,00:05.0,11:18.0,1,4.1,1,N,233,74,1,17.7,1,0.5,4.54,0,1,27.24,2.5,11.216666669352,0,Low
1,32:23.0,42:38.0,1,1.3,1,N,262,236,1,10,3.5,0.5,1,0,1,16,2.5,10.2500000072178,0,Low
2,29:02.0,39:09.0,1,1.8,1,N,263,238,1,12.8,1,0.5,4.45,0,1,22.25,2.5,10.1166666741483,0,Low
2,40:10.0,46:36.0,1,1.07,1,N,238,24,1,8.6,1,0.5,2.72,0,1,16.32,2.5,6.43333332845941,0,Low
2,28:52.0,51:34.0,2,9.94,1,N,138,107,1,40.8,6,0.5,10.16,0,1,62.71,2.5,22.6999999943655,1.75,Medium
1,53:49.0,00:04.0,1,2.5,1,N,233,263,1,11.4,3.5,0.5,3.25,0,1,19.65,2.5,6.25000000465661,0,Low
1,31:48.0,51:57.0,2,8.5,1,N,138,167,2,35.2,7.75,0.5,0,6.94,1,51.39,0,20.1499999954831,1.75,Medium
2,27:39.0,34:02.0,1,1.44,1,N,141,263,1,9.3,1,0.5,0,0,1,14.3,2.5,6.38333333772607,0,Low
2,49:22.0,53:14.0,1,1.01,1,N,263,141,1,7.2,1,0.5,0,0,1,12.2,2.5,3.8666666590143,0,Low
2,59:01.0,14:54.0,1,3.35,1,N,233,143,1,18.4,1,0.5,3.5,0,1,26.9,2.5,15.8833333372604,0,Low
2,55:06.0,22:01.0,1,8.58,1,N,170,181,1,38,1,0.5,4.3,0,1,47.3,2.5,26.9166666618548,0,Low
2,03:28.0,09:32.0,1,1.23,1,N,249,90,1,7.9,1,0.5,2.58,0,1,15.48,2.5,6.06666665989906,0,Low
2,36:47.0,47:16.0,1,2.47,1,N,114,161,1,13.5,1,0.5,3.7,0,1,22.2,2.5,10.4833333322313,0,Low
2,51:53.0,59:36.0,1,2.71,1,N,234,231,1,12.8,1,0.5,1,0,1,18.8,2.5,7.71666666842066,0,Low
1,02:42.0,12:42.0,1,1.7,1,N,142,141,1,12.1,3.5,0.5,3.4,0,1,20.5,2.5,10.0000000011642,0,Low
1,04:44.0,12:30.0,1,1.3,1,N,164,68,1,8.6,3.5,0.5,2,0,1,15.6,2.5,7.76666666963138,0,Low
1,23:51.0,39:29.0,1,3.3,1,N,163,41,1,17.7,3.5,0.5,4.5,0,1,27.2,2.5,15.6333333312068,0,Low
2,09:21.0,11:57.0,1,0.7,1,N,68,186,1,5.8,1,0.5,2.16,0,1,12.96,2.5,2.60000000009313,0,Low
1,12:11.0,16:30.0,2,0.7,1,N,230,163,1,5.8,3.5,0.5,2.15,0,1,12.95,2.5,4.31666666991077,0,Low
1,21:52.0,29:09.0,1,1.8,1,N,163,239,4,10.7,3.5,0.5,0,0,1,15.7,2.5,7.28333333856426,0,Low
2,17:53.0,50:08.0,1,19.01,2,N,132,48,1,70,0,0.5,12,6.94,1,94.69,2.5,32.2499999951106,1.75,Low
2,59:29.0,32:28.0,1,17.06,2,N,132,163,1,70,0,0.5,22.2,0,1,97.95,2.5,32.9833333322313,1.75,Low
2,31:50.0,51:11.0,1,5.17,1,N,249,263,1,24,1,0.5,5.8,0,1,34.8,2.5,19.3499999970663,0,Low
2,10:12.0,18:26.0,1,1.3,1,N,137,164,1,10,1,0.5,3.75,0,1,18.75,2.5,8.23333334061317,0,Low
2,49:13.0,03:18.0,1,3.26,1,N,249,50,1,17.7,1,0.5,3.4,0,1,26.1,2.5,14.083333335584,0,Low
2,04:01.0,08:13.0,2,0.63,1,N,164,68,1,6.5,1,0.5,0,0,1,11.5,2.5,4.20000000740401,0,Low
2,48:30.0,52:46.0,1,0.67,1,N,68,48,1,6.5,1,0.5,10,0,1,21.5,2.5,4.26666666870005,0,Low
2,58:26.0,05:09.0,1,1.37,1,N,230,170,1,8.6,1,0.5,2.04,0,1,15.64,2.5,6.71666666516103,0,Low
2,30:42.0,41:49.0,1,2.08,1,N,164,142,1,13.5,1,0.5,3.7,0,1,22.2,2.5,11.1166666669305,0,Low
2,20:06.0,50:51.0,1,19.96,2,N,132,141,1,70,0,0.5,7,6.94,1,89.69,2.5,30.7499999902211,1.75,Low
1,29:14.0,32:29.0,2,0.6,1,N,249,234,2,5.8,3.5,0.5,0,0,1,10.8,2.5,3.24999999487773,0,Low
1,55:38.0,58:23.0,1,0.8,1,N,114,90,1,5.8,3.5,0.5,3.2,0,1,14,2.5,2.74999999324791,0,Low
2,34:55.0,02:06.0,1,16.68,1,N,132,255,1,63.2,1,0.5,13.49,0,1,80.94,0,27.1833333279938,1.75,Low
2,04:56.0,14:47.0,1,2.63,1,N,142,262,1,13.5,1,0.5,4.62,0,1,23.12,2.5,9.849999997532,0,Low
1,07:10.0,18:43.0,0,2.5,1,N,161,263,1,14.2,3.5,0.5,2.9,0,1,22.1,2.5,11.5499999967869,0,Low
1,05:49.0,15:45.0,1,2.4,1,N,114,137,2,12.8,3.5,0.5,0,0,1,17.8,2.5,9.93333333986811,0,Low
1,10:57.0,28:24.0,1,12,1,N,132,260,1,45,2.75,0.5,9.85,0,1,59.1,0,17.4499999929685,1.75,Low
1,09:02.0,28:33.0,1,2.6,1,N,90,237,1,15.6,3.5,0.5,3.5,0,1,24.1,2.5,19.5166666712612,0,Low
2,37:35.0,55:21.0,2,4.18,1,N,100,148,1,22.6,1,0.5,5.52,0,1,33.12,2.5,17.7666666707955,0,Low
2,21:32.0,25:33.0,1,0.58,1,N,234,68,2,5.8,1,0.5,0,0,1,10.8,2.5,4.01666666264646,0,Low
2,37:37.0,58:26.0,2,3.57,1,N,113,163,1,21.9,1,0.5,5.38,0,1,32.28,2.5,20.8166666608304,0,Low
2,01:38.0,19:45.0,1,4.18,1,N,161,148,1,21.9,1,0.5,5.38,0,1,32.28,2.5,18.1166666583158,0,Low
2,35:31.0,43:52.0,1,2.17,1,N,229,142,2,11.4,1,0.5,0,0,1,16.4,2.5,8.34999999264255,0,Low
2,52:01.0,14:12.0,1,6.02,1,N,161,33,1,28.9,1,0.5,5,0,1,38.9,2.5,22.1833333431277,0,Low
2,57:05.0,13:17.0,1,3.82,1,N,97,85,2,19.1,1,0.5,0,0,1,21.6,0,16.20000000461,0,Low
2,35:49.0,36:09.0,2,0.12,1,N,164,164,2,3,1,0.5,0,0,1,8,2.5,0.333333327434957,0,Low
2,08:22.0,13:53.0,1,0.81,1,N,100,170,1,7.2,1,0.5,1.22,0,1,13.42,2.5,5.5166666675359,0,Low
2,33:49.0,43:35.0,1,3.07,1,N,170,230,2,14.2,1,0.5,0,0,1,19.2,2.5,9.76666666567326,0,Low
2,08:17.0,16:40.0,1,0.79,1,N,100,48,1,9.3,1,0.5,2.86,0,1,17.16,2.5,8.38333333376795,0,Low
2,11:53.0,25:49.0,2,6.9,1,N,132,134,1,28.9,1,0.5,5,0,1,38.15,0,13.9333333319519,1.75,Low
2,40:09.0,47:58.0,1,1.99,1,N,141,164,1,10.7,1,0.5,3.14,0,1,18.84,2.5,7.8166666708421,0,Low
1,42:29.0,19:03.0,1,18.1,2,N,132,142,1,70,4.25,0.5,15.15,0,1,90.9,2.5,36.5666666650213,1.75,Low
2,03:56.0,14:21.0,1,2.51,1,N,261,158,2,14.2,1,0.5,0,0,1,19.2,2.5,10.4166666709352,0,Low
2,27:22.0,44:25.0,1,5.87,1,N,65,112,1,26.1,1,0.5,5.72,0,1,34.32,0,17.0500000042375,0,Low
1,20:45.0,27:11.0,1,0.8,1,N,144,79,1,7.2,3.5,0.5,3.05,0,1,15.25,2.5,6.43333333893679,0,Low
1,29:22.0,36:59.0,1,1.3,1,N,113,158,1,7.9,3.5,0.5,2.6,0,1,15.5,2.5,7.61666666599922,0,Low
2,30:24.0,40:10.0,1,1.98,1,N,163,238,1,12.1,1,0.5,3.42,0,1,20.52,2.5,9.76666666567326,0,Low
2,55:54.0,00:58.0,1,0.95,1,N,246,234,1,7.2,1,0.5,2.44,0,1,14.64,2.5,5.06666666711681,0,Low
2,42:50.0,56:59.0,1,4.21,1,N,113,236,1,19.1,1,0.5,4.82,0,1,28.92,2.5,14.1500000073574,0,Low
2,00:34.0,06:42.0,1,1.31,1,N,231,249,2,8.6,1,0.5,0,0,1,13.6,2.5,6.13333334214985,0,Low
2,40:59.0,43:56.0,1,0.75,1,N,107,137,1,5.8,1,0.5,1.08,0,1,11.88,2.5,2.94999999809079,0,Low
2,45:02.0,54:25.0,1,1.81,1,N,170,90,1,11.4,1,0.5,3.28,0,1,19.68,2.5,9.38333333702758,0,Low
2,25:51.0,38:46.0,1,2.12,1,N,100,237,1,13.5,1,0.5,3.7,0,1,22.2,2.5,12.9166666686069,0,Low
2,57:02.0,33:25.0,1,21.1,1,N,132,181,1,80.7,1,0.5,0,0,1,84.95,0,36.3833333307412,1.75,Low
1,06:13.0,21:33.0,1,2.6,1,N,166,43,2,17.7,3.5,0.5,0,0,1,22.7,2.5,15.3333333344199,0,Low
2,59:40.0,34:56.0,2,19.15,2,N,132,79,1,70,0,0.5,15.15,0,1,90.9,2.5,35.2666666754521,1.75,Low
2,12:36.0,40:48.0,2,14.71,2,N,132,107,2,70,0,0.5,0,6.94,1,80.94,2.5,28.2000000018161,0,Low
2,23:17.0,35:09.0,1,2.1,1,N,137,246,1,13.5,1,0.5,3.7,0,1,22.2,2.5,11.8666666641366,0,Low
2,51:38.0,16:28.0,1,6.36,1,N,158,75,1,29.6,1,0.5,8.65,0,1,43.25,2.5,24.8333333339542,0,Low
1,01:11.0,10:00.0,2,0.8,1,N,68,48,1,8.6,3.5,0.5,3.4,0,1,17,2.5,8.81666666362435,0,Low
2,00:15.0,13:09.0,1,2.53,1,N,162,143,2,14.9,1,0.5,0,0,1,19.9,2.5,12.9000000085216,0,Low
2,05:44.0,08:04.0,1,0.76,1,N,90,249,1,5.1,1,0.5,1.01,0,1,11.11,2.5,2.33333333395422,0,Low
2,32:08.0,33:27.0,1,0.3,1,N,193,146,1,4.4,1,0.5,1,0,1,7.9,0,1.31666667060927,0,Low
2,47:56.0,53:54.0,2,1.52,1,N,230,90,1,8.6,1,0.5,3.4,0,1,17,2.5,5.96666665747762,0,Low
1,04:56.0,18:29.0,1,0.9,1,N,68,50,1,12.8,3.5,0.5,3.55,0,1,21.35,2.5,13.5500000033062,0,Low
2,52:39.0,17:51.0,1,15.5,1,N,132,112,1,59,1,0.5,12.3,0,1,75.55,0,25.2000000025146,1.75,Low
2,11:56.0,17:44.0,2,2.21,1,N,140,137,2,10.7,1,0.5,0,0,1,15.7,2.5,5.79999999376014,0,Low
2,48:09.0,52:23.0,2,0.65,1,N,140,141,1,6.5,1,0.5,2.3,0,1,13.8,2.5,4.23333332757466,0,Low
